Prey \ predator,0-12 Snook,3-12 Snook,12-48 Snook,48-90 Snook,90+ Snook,0-3 Red Drum,3-8 Red Drum,8-18 Red Drum,18-36 Red Drum,36+ Red Drum,0-3 Sea Trout,3-18 Sea Trout,18+ Sea Trout,0-3 Sand Trout,3-12 Sand Trout,12+ Sand Trout,0-6 Mullet,6-18 Mullet,18+ Mullet,Mackrel 0-3,Mackrel 3+,Ladyfish 0-10,Ladyfish 10+,Jacks,Bay Anchovy,Pin Fish,Spot,Silver Perch,Scaled Sardine,Mojarra,Threadfin Herring,Manhaden,Menidia (silverside),Catfish,Bumper,Caridan Shrimp,Shrimp,Stone Crab,Blue Crab,Cyprinodontids,Poecilids,Pigfish,Gobies,Rays,Benthic Invertebrates,Macro Zooplankton,Micro Zoolplankton,Infauna,Attached Microalgae,Sea Grass,Phytoplankton,Detritus,Import
Pigfish,0,0,0.049995,0.050005,0,0,0,0,0.050005,0,0,0,0.050005,0,0,0,0,0,0,0,0,0,0.0299847,0.030003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobies,0,0,0,0,0,0,0,0,0.020002,0.019998,0,0.02,0.050005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic Invertebrates,0.4,0.399,0.1583842,0,0,0.1201201,0.365,0.006000001,0.006000601,0.00329967,0.1998002,0,0,0.1761824,0.4975498,0.0259974,0,0.43505,0.02098121,0.1627708,0,0.1420349,0.444977,0.004000401,0.082,0.2362236,0.382,0.1771823,0.3636363,0.8,0,0,0.115,0.1671833,0.12251,0.124,0.322,0.442,0.58,0.5,0.6,0.05130513,0.8,0,0.01329867,0,0,0,0,0,0,0,0
Macro Zooplankton,0.3999999,0.093,0.05109489,0,0,0.4814815,0.487,0,0,0,0.3996004,0.0139,0,0.4694531,0,0,0.5,0.216976,0.001983299,0.4844521,0,0.3,0.2210097,0,0.53,0.0180018,0.142,0.3533646,0.4545454,0.15,0.856,0.4,0.518,0,0.5976095,0.001,0.065,0,0.027,0,0,0,0,0,0.02739726,0,0,0,0,0,0,0,0
Micro Zoolplankton,0.09999999,0.069,0,0,0,0.3613614,0,0,0,0,0.1998002,0,0,0.3523647,0,0,0.4000213,0.216976,0.001983299,0.008042033,0,0.2839671,0,0,0.082,0.0030003,0.08,0.1771823,0.1818182,0.05,0.143,0.3,0.241,0,0.1992032,0.051,0.065,0,0,0,0,0,0,0,0.01329867,0.091,0.001,0,0,0,0,0,0
Infauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Attached Microalgae,0,0,0,0,0,0.01201201,0,0,0,0,0,0,0,0,0,0,0,0.109037,0.55,0,0,0,0,0,0,0.1481148,0.118,0,0,0,0,0,0,0,0.05079681,0.206,0.011,0,0,0.5,0.4,0,0,0,0.1323868,0,0.01,0,0,0,0,0,0
Sea Grass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1390397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009999,0,0,0,0,0,0,0,0
Phytoplankton,0,0,0,0,0,0.001001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030003,0.003,0,0,0,0.001,0.2,0.011,0,0,0,0,0,0,0,0,0,0,0,0.2708729,0.545,0.989,1,0,0,0,0,0
Detritus,0.09999999,0.198,0,0,0,0.02402402,0.001,0,0,0,0,0,0,0,0,0,0.09997869,0.02196113,0.2860125,0,0,0,0,0,0.301,0.2953295,0.235,0,0,0,0,0.1,0.115,0,0.02988048,0.618,0.537,0.553,0.386,0,0,0,0,0,0.5417458,0.364,0,0,0,0,0,0,0
Import,0,0,0,0,0,0,0,0,0,0.4569543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
